Strain,Sex,Age,ID,WBC x10^3/uL,RBC x10^6/uL,HGB g/dL,HGBCell g/dL,HCT %,MCV fL,MCH pg,MCHC g/dL,CH pg,CHCM g/dL,RDW %,HDW g/dL,PLT x10^3/uL,PDW% %,MPV fL,MPM pg,%NEUT ,%LYMPH ,%MONO ,%EOS ,%BASO ,%LUC ,%RETIC ,#RETIC 10^9cells/L,CHR pg,CHm pg,#NEUT 10^3cells/ul,#LYMPH 10^3cells/ul,#MONO 10^3cells/ul,#EOS 10^3cells/ul,#BASO 10^3cells/ul,#LUC 10^3cells/ul,,,,,,,,,
5557,F,8,1,0.60,7.45,11.5,10.5,35.6,47.8,15.5,32.4,14.1,29.5,13.9,2.43,1194,46.4,6.3,1.23,84.4,9.1,2.6,3.9,0.0,0.0,4.09,304.7,16.1,14.5,0.51,0.05,0.02,0.02,0,0,,,,,,,,,
5557,F,8,2,0.76,8.04,12.8,11.4,38.8,48.3,15.9,32.9,14.2,29.4,13.5,2.38,1371,48.7,6.5,1.23,77.3,13.7,3.4,3.7,1.2,1.9,3.3,265.1,15.9,14.7,0.58,0.1,0.03,0.03,0.01,0.01,,,,,,,,,
5557,F,8,3,0.55,7.71,12.4,11.1,37.7,48.9,16.1,32.9,14.4,29.4,13.5,2.36,1050,51.4,6.1,1.24,62.8,12.5,2.6,11.1,0.0,11.1,3.75,289,16.2,14.9,0.35,0.07,0.01,0.06,0,0.06,,,,,,,,,
5557,F,8,4,0.47,7.39,11.8,10.6,35.9,48.6,16.0,32.9,14.3,29.5,14.5,2.42,1357,48.3,6.2,1.25,77.0,13.7,4.4,2.8,1.0,2.1,4.7,347.4,16.5,14.9,0.36,0.06,0.02,0.01,0,0.01,,,,,,,,,
5557,F,8,5,0.52,7.69,12.5,11.0,36.8,47.9,16.2,33.9,14.3,29.9,13.5,2.43,657,43.6,5.2,1.24,77.1,10.1,4.0,8.6,0.4,0.2,4.15,319.1,16.3,14.8,0.4,0.05,0.02,0.04,0,0,,,,,,,,,
5557,F,8,6,0.40,8.05,12.6,11.4,37.9,47.1,15.6,33.1,14.2,30.2,13.6,2.40,1117,47.0,6.1,1.23,75.1,7.7,2.9,12.3,0.3,1.7,3.91,314.9,16.2,14.7,0.3,0.03,0.01,0.05,0,0.01,,,,,,,,,
5557,F,8,7,0.53,7.16,11.5,10.3,34.4,48.1,16.0,33.3,14.3,29.8,13.2,2.33,755,40.1,5.4,1.25,76.9,10.1,3.3,7.4,0.4,2.3,3.49,250.2,16.3,14.9,0.41,0.05,0.02,0.04,0,0.01,,,,,,,,,
5557,F,8,8,0.62,6.65,11.0,9.6,31.3,47.1,16.5,35.1,14.4,30.7,13.7,2.49,748,39.8,5.1,1.24,67.2,19.7,8.6,3.1,0.2,1.4,3.53,234.7,15.8,14.9,0.41,0.12,0.05,0.02,0.00,0.01,,,,,,,,,
5557,F,8,9,0.75,7.13,11.7,10.3,34.1,47.9,16.4,34.3,14.5,30.3,13.5,2.51,902,40.2,5.3,1.24,62.8,12.2,5.3,16.4,0.9,3.3,3.60,256.8,16.2,15.0,0.47,0.09,0.04,0.12,0.01,0.02,,,,,,,,,
5557,F,8,10,0.56,7.91,12.4,11.4,38.7,49.0,15.7,32.0,14.3,29.3,13.7,2.43,949,38.8,5.5,1.24,77.2,12.7,2.8,6.9,0.0,0.4,3.56,281.2,16.0,14.8,0.43,0.07,0.02,0.04,0.00,0.00,,,,,,,,,
5557,F,8,11,0.44,5.93,9.5,8.5,28.5,48.1,16.0,33.3,14.3,29.8,13.5,2.37,509,41.5,5.1,1.24,71.7,10.6,2.6,11.6,0.8,3.5,4.15,246.2,16.1,14.8,0.32,0.05,0.01,0.05,0.00,0.02,,,,,,,,,
5557,F,8,12,1.74,7.15,10.6,,34.0,47.6,14.8,31.2,,,17.8,,937,,4.9,,49.4,27.6,12.8,8.6,1.6,,,,,,0.86,0.48,0.22,0.15,0.03,,,,,,,,,,
5557,F,8,13,1.68,7.11,11.1,,34.3,48.2,15.6,32.4,,,17.2,,962,,5.2,,49.1,24.4,19.7,4.7,2.1,,,,,,0.82,0.41,0.33,0.08,0.04,,,,,,,,,,
5557,F,8,14,1.38,7.08,11.4,,35.3,49.9,16.1,32.3,,,18.5,,1204,,4.7,,51.9,24.0,17.8,5.2,1.1,,,,,,0.72,0.33,0.25,0.07,0.02,,,,,,,,,,
5557,F,8,15,0.54,7.18,11.0,,33.8,47.1,15.3,32.5,,,17.6,,1023,,5.0,,34.9,36.4,25.5,3.2,0.0,,,,,,0.19,0.20,0.14,0.02,0.00,,,,,,,,,,
5557,F,8,16,1.34,7.14,11.2,,34.6,48.4,15.7,32.4,,,17.9,,820,,4.6,,39.0,28.9,29.1,2.3,0.7,,,,,,0.52,0.39,0.39,0.03,0.01,,,,,,,,,,
5557,F,8,17,1.44,6.89,10.4,,34.4,49.9,15.1,30.2,,,17.7,,892,,4.6,,38.3,32.3,23.6,4.3,1.5,,,,,,0.55,0.47,0.34,0.06,0.02,,,,,,,,,,
5557,F,8,18,1.30,6.98,11.2,,35.2,50.4,16.0,31.8,,,18.8,,918,,4.8,,47.2,24.3,26.0,2.2,0.3,,,,,,0.61,0.32,0.34,0.03,0.00,,,,,,,,,,
5557,F,8,19,0.66,7.07,10.9,,34.7,49.1,15.4,31.4,,,18.9,,876,,4.8,,32.9,38.1,22.8,4.0,2.3,,,,,,0.22,0.25,0.15,0.03,0.02,,,,,,,,,,
5557,F,8,20,1.86,7.47,11.5,,36.3,48.6,15.4,31.7,,,17.9,,699,,5.2,,54.5,19.4,23.7,2.0,0.4,,,,,,1.01,0.36,0.44,0.04,0.01,,,,,,,,,,
5557,M,8,1,0.39,7.25,11.3,10.2,33.8,46.6,15.6,33.5,14.0,30.1,13.9,2.52,1172,40.2,5.2,1.26,56.8,32.3,3.4,6.6,0.3,0.9,4.09,296.6,16.1,14.4,0.22,0.13,0.01,0.03,0,0,,,,,,,,,
5557,M,8,2,0.49,7.73,12.3,10.9,37.8,48.9,15.9,32.6,14.1,29.0,13.0,2.30,1417,45.6,5.6,1.24,64.1,16.0,5.6,13.4,0.0,0.9,3.31,255.4,16,14.7,0.32,0.08,0.03,0.07,0,0,,,,,,,,,
5557,M,8,3,0.44,7.32,11.7,10.2,36.1,49.4,16.0,32.5,13.9,28.2,13.0,2.14,964,44.0,5.6,1.23,68.9,10.9,4.3,11.1,0.3,4.8,2.65,194,15.6,14.6,0.3,0.05,0.02,0.05,0,0.02,,,,,,,,,
5557,M,8,4,0.16,5.97,9.6,8.3,29.7,49.8,16.0,32.2,13.9,27.9,12.7,2.13,339,47.4,5.2,1.24,64.1,21.1,3.3,6.5,0.0,5.0,2.31,137.6,15.9,14.6,0.1,0.03,0.01,0.01,0,0.01,,,,,,,,,
5557,M,8,5,0.47,6.66,10.6,9.5,32.4,48.6,15.9,32.8,14.3,29.4,12.9,2.40,644,39.2,5.2,1.24,48.8,16.8,4.2,9.9,0.0,20.4,3.38,224.9,16.1,14.8,0.23,0.08,0.02,0.05,0,0.1,,,,,,,,,
5557,M,8,6,0.23,5.44,8.7,7.6,26.5,48.6,15.9,32.7,14.0,28.9,13.0,2.25,244,51.6,5.6,1.24,6.5,89.9,1.6,1.8,1.5,0.1,3.19,173.8,16,14.6,0.01,0.21,0,0,0,0,,,,,,,,,
5557,M,8,7,0.29,6.17,9.8,8.7,29.6,48.0,15.9,33.1,14.2,29.5,13.0,2.35,620,44.4,5.2,1.23,55.5,19.3,3.1,17.4,0.4,4.7,2.46,151.7,15.7,14.7,0.16,0.06,0.01,0.05,0,0.01,,,,,,,,,
5557,M,8,8,0.41,6.62,10.4,9.4,31.4,47.4,15.8,33.2,14.2,30.0,13.5,2.42,921,39.2,5.5,1.23,68.9,13.5,5.9,8.8,0.0,2.9,3.92,259.6,15.8,14.7,0.29,0.06,0.02,0.04,0.00,0.01,,,,,,,,,
5557,M,8,9,0.30,7.25,11.6,10.3,34.9,48.1,16.0,33.3,14.2,29.6,13.5,2.42,1311,39.2,5.1,1.24,73.4,15.1,4.7,5.8,0.8,1.1,3.86,279.6,16.0,14.7,0.22,0.05,0.01,0.02,0.00,0.00,,,,,,,,,
5557,M,8,10,0.34,6.10,9.7,8.7,30.0,49.2,15.9,32.3,14.3,29.1,13.3,2.41,636,39.2,5.0,1.23,73.0,12.6,2.6,9.5,0.0,2.3,3.44,209.9,15.7,14.8,0.25,0.04,0.01,0.03,0.00,0.01,,,,,,,,,
5557,M,8,11,0.48,6.61,10.6,9.4,31.9,48.2,16.0,33.1,14.2,29.4,13.2,2.34,935,41.7,5.5,1.22,65.7,18.9,6.0,8.9,1.0,0.5,3.90,257.7,15.9,14.7,0.31,0.09,0.03,0.04,0.00,0.00,,,,,,,,,
5557,M,8,12,0.46,7.18,11.6,10.3,34.3,47.8,16.1,33.7,14.3,29.9,13.2,2.34,1082,41.9,5.6,1.25,62.1,13.3,7.9,9.9,0.5,6.3,3.30,237.0,15.8,14.8,0.28,0.06,0.04,0.05,0.00,0.03,,,,,,,,,
5557,M,8,13,0.34,7.61,11.8,10.8,36.4,47.8,15.5,32.5,14.1,29.5,13.4,2.42,1331,42.7,5.6,1.22,68.4,10.9,8.6,9.9,0.3,2.3,3.67,279.5,15.8,14.6,0.23,0.04,0.03,0.03,0.00,0.01,,,,,,,,,
5557,M,8,14,0.42,7.33,11.4,10.3,35.3,48.2,15.6,32.3,14.0,29.2,13.5,2.29,1440,41.9,5.5,1.25,73.8,16.1,6.0,3.9,0.6,0.3,3.69,270.1,15.9,14.7,0.31,0.07,0.02,0.02,0.00,0.00,,,,,,,,,
5557,M,8,15,0.31,7.27,11.5,10.4,35.0,48.1,15.7,32.7,14.2,29.7,13.5,2.33,1183,43.7,5.5,1.25,67.5,11.6,4.1,14.0,0.4,2.7,3.50,254.6,15.9,14.7,0.21,0.04,0.01,0.04,0.00,0.01,,,,,,,,,
5557,M,8,16,1.66,7.50,10.7,,39.6,52.8,14.3,27.0,,,20.4,,1366,,5.1,,27.8,45.3,22.0,3.3,1.7,,,,,,0.46,0.75,0.37,0.05,0.03,,,,,,,,,,
5557,M,8,17,1.40,7.40,11.5,,37.2,50.3,15.5,30.9,,,18.0,,1044,,4.9,,32.5,35.2,29.0,2.5,0.8,,,,,,0.46,0.49,0.41,0.03,0.01,,,,,,,,,,
5557,M,8,18,1.68,7.13,11.4,,37.1,52.0,16.0,30.7,,,19.3,,777,,4.8,,48.6,22.6,20.9,6.4,1.5,,,,,,0.80,0.38,0.35,0.11,0.03,,,,,,,,,,
5557,M,8,19,1.38,7.32,10.8,,34.6,47.3,14.8,31.2,,,17.9,,905,,4.9,,49.4,27.2,20.7,2.4,0.3,,,,,,0.68,0.38,0.29,0.03,0.00,,,,,,,,,,
5557,M,8,20,1.04,7.33,10.6,,34.2,46.6,14.5,31.0,,,17.6,,1273,,4.8,,52.0,23.5,21.1,3.0,0.5,,,,,,0.54,0.24,0.22,0.03,0.00,,,,,,,,,,
5557,M,8,21,1.08,6.82,10.2,,32.3,47.3,15.0,31.6,,,17.1,,1214,,4.9,,49.9,22.9,23.9,3.0,0.4,,,,,,0.54,0.25,0.26,0.03,0.00,,,,,,,,,,
5557,M,8,22,1.28,7.10,10.8,,35.9,50.6,15.2,30.1,,,19.5,,1247,,4.8,,48.1,26.7,21.2,3.2,0.8,,,,,,0.62,0.34,0.27,0.04,0.01,,,,,,,,,,
5557,M,8,23,1.12,6.90,10.4,,32.6,47.2,15.1,31.9,,,17.9,,1049,,4.8,,45.1,24.4,20.8,7.8,2.0,,,,,,0.50,0.70,0.23,0.09,0.02,,,,,,,,,,
5557,M,8,24,0.86,6.94,10.6,,34.4,49.5,15.3,30.8,,,18.3,,1141,,5.0,,47.8,25.6,20.7,5.7,0.3,,,,,,0.41,0.22,0.18,0.05,0.00,,,,,,,,,,
5557,F,16,1,0.68,7.41,11.8,10.6,35.4,47.8,15.9,33.3,14.2,29.8,13.6,2.42,996,39.2,4.7,1.23,78.2,0.2,4.4,16.3,0.2,1.0,4.56,337.5,15.9,14.7,0.53,0.00,0.03,0.11,0.00,0.01,,,,,,,,,
5557,F,16,2,0.91,7.60,11.9,10.9,36.6,48.2,15.6,32.4,14.3,29.7,13.5,2.39,1338,39.4,4.8,1.25,62.0,14.0,3.5,6.7,0.5,13.9,3.75,284.5,15.9,14.8,0.56,0.13,0.03,0.06,0.00,0.13,,,,,,,,,
5557,F,16,3,0.55,7.08,11.2,10.0,33.7,47.6,15.8,33.2,14.1,29.8,13.7,2.45,815,37.8,4.8,1.24,63.6,10.8,3.3,20.3,1.1,2.1,4.56,323.0,16.0,14.6,0.35,0.06,0.02,0.11,0.01,0.01,,,,,,,,,
5557,F,16,4,0.54,7.56,11.8,10.7,35.5,46.9,15.6,33.2,14.1,30.1,13.6,2.41,942,38.2,4.7,1.23,63.4,16.0,4.2,12.1,0.6,4.2,4.23,319.8,15.9,14.5,0.34,0.09,0.02,0.07,0.00,0.02,,,,,,,,,
5557,F,16,5,0.35,6.97,11.0,10.0,32.0,46.0,15.8,34.3,14.3,31.2,13.3,2.45,720,37.6,4.7,1.22,62.1,14.9,5.6,15.8,0.7,1.6,3.86,268.9,16.1,14.7,0.22,0.05,0.02,0.06,0.00,0.01,,,,,,,,,
5557,F,16,6,0.38,6.79,10.3,9.7,31.5,46.4,15.2,32.7,14.2,30.7,13.5,2.48,594,39.1,4.8,1.22,59.7,11.1,4.1,16.2,1.2,8.9,4.48,304.6,15.9,14.6,0.23,0.04,0.02,0.06,0.00,0.03,,,,,,,,,
5557,F,16,7,0.43,7.33,11.9,10.5,36.0,49.0,16.2,33.0,14.3,29.2,13.8,2.38,915,39.0,4.8,1.26,61.8,14.9,3.3,13.3,0.3,6.8,5.24,384.5,16.2,14.8,0.27,0.06,0.01,0.06,0.00,0.03,,,,,,,,,
5557,F,16,8,0.58,6.57,9.4,9.4,31.0,47.2,14.2,30.2,14.2,30.2,13.7,2.40,662,37.3,4.8,1.24,70.1,10.5,3.9,9.4,0.6,6.0,4.41,289.7,16.1,14.7,0.41,0.06,0.02,0.05,0.00,0.04,,,,,,,,,
5557,F,16,9,0.50,7.85,12.0,11.2,37.4,47.6,15.2,32.0,14.2,29.9,13.6,2.39,1158,41.4,4.8,1.23,71.6,14.5,4.4,8.8,0.9,0.7,3.98,312.2,16.1,14.7,0.36,0.07,0.02,0.04,0.00,0.00,,,,,,,,,
5557,F,16,10,0.94,2.00,1.0,2.8,9.7,48.4,14.1,29.2,14.1,29.2,14.0,2.38,161,45.3,4.6,1.21,65.7,11.5,5.2,17.4,0.4,0.3,4.94,98.6,15.9,14.7,0.61,0.11,0.05,0.16,0.00,0.00,,,,,,,,,
5557,F,16,11,0.66,7.35,11.3,10.4,34.3,46.7,15.3,32.8,14.1,30.3,14.1,2.40,819,41.1,4.6,1.23,69.6,13.0,3.9,11.6,0.2,1.8,4.61,338.4,16.0,14.5,0.46,0.09,0.03,0.08,0.00,0.01,,,,,,,,,
5557,F,16,12,0.30,5.72,9.0,8.2,26.4,46.1,15.6,33.9,14.1,30.7,13.8,2.44,368,35.4,4.6,1.20,64.1,21.1,6.3,8.5,0.8,0.0,3.47,199.0,15.6,14.5,0.18,0.06,0.02,0.02,0.00,0.00,,,,,,,,,
5557,F,16,13,0.58,7.57,11.9,10.7,35.2,46.5,15.7,33.8,14.1,30.5,13.9,2.39,956,39.6,4.7,1.24,59.8,20.5,4.7,12.3,0.0,2.7,4.19,317.0,15.8,14.6,0.35,0.12,0.03,0.07,0.00,0.02,,,,,,,,,
5557,F,16,14,0.42,7.00,10.8,9.9,32.5,46.5,15.4,33.1,14.2,30.6,13.6,2.49,498,39.8,4.8,1.21,49.4,15.3,5.0,26.3,1.1,4.0,3.97,277.9,15.8,14.5,0.21,0.06,0.02,0.11,0.00,0.02,,,,,,,,,
5557,F,16,15,0.50,5.98,9.3,8.4,28.1,47.0,15.6,33.2,14.0,30.0,13.4,2.35,433,38.1,4.7,1.22,70.3,9.6,4.6,14.4,1.2,1.1,3.74,223.7,15.8,14.5,0.35,0.05,0.02,0.07,0.01,0.01,,,,,,,,,
5557,F,16,16,2.52,9.47,13.5,,43.6,46,14.3,31,,,19.3,,1076,,5.1,,29.11,48.6,17.85,3.36,1.07,,,,,,0.73,1.22,0.45,0.08,0.03,,,,,,,,,,
5557,F,16,17,1.68,8.63,13.1,,43.2,50.1,15.2,30.3,,,22,,699,,5.5,,40.53,35.69,16.38,4.79,2.61,,,,,,0.68,0.6,0.28,0.08,0.04,,,,,,,,,,
5557,F,16,18,2.24,7.9,12.5,,37.4,47.3,15.8,33.4,,,19.2,,800,,5,,39.99,37.12,13.04,7.69,2.15,,,,,,0.9,0.83,0.29,0.17,0.05,,,,,,,,,,
5557,F,16,19,1.48,8.21,12.1,,38,46.3,14.7,31.8,,,18.3,,991,,5.2,,43.42,26.03,29.42,1.03,0.11,,,,,,0.64,0.39,0.44,0.02,0,,,,,,,,,,
5557,F,16,20,1.44,8.01,12.2,,37.6,47,15.2,32.4,,,17.8,,414,,5.4,,44.18,24.99,26.31,4.19,0.34,,,,,,0.64,0.36,0.38,0.06,0,,,,,,,,,,
5557,F,16,21,1.12,9.84,14.9,,44.9,45.6,15.1,33.2,,,18.2,,837,,5,,44.75,23.7,30.83,0.43,0.29,,,,,,0.5,0.27,0.35,0,0,,,,,,,,,,
5557,F,16,22,1.18,7.56,12,,35.6,47.1,15.9,33.7,,,19,,959,,5,,38.11,35.31,21.99,3.28,1.31,,,,,,0.45,0.42,0.26,0.04,0.02,,,,,,,,,,
5557,F,16,23,1.08,7.3,11.3,,34.3,47,15.5,32.9,,,18.1,,982,,4.9,,32.39,40.51,24.85,2.1,0.15,,,,,,0.35,0.44,0.27,0.02,0,,,,,,,,,,
5557,F,16,24,0.82,8.58,12.9,,40.2,46.9,15,32.1,,,19,,844,,5.3,,52.72,20.15,24.17,2.96,0,,,,,,0.43,0.17,0.2,0.02,0,,,,,,,,,,
5557,F,16,25,1.14,8.17,12.2,,38.2,46.7,14.9,31.9,,,19,,1074,,5.1,,54.24,24.19,20.2,1.22,0.14,,,,,,0.62,0.28,0.23,0.01,0,,,,,,,,,,
5557,M,16,1,0.47,6.99,10.5,9.8,33.1,47.3,15.0,31.7,14.0,29.6,13.6,2.34,604,46.4,4.9,1.22,54.1,14.1,4.9,12.4,0.8,14.6,3.46,241.8,15.7,14.4,0.25,0.07,0.02,0.06,0.00,0.07,,,,,,,,,
5557,M,16,2,0.56,7.39,11.4,10.2,34.7,46.9,15.4,32.8,13.8,29.5,13.4,2.25,1065,41.1,4.7,1.21,65.8,11.9,9.8,12.3,0.4,0.2,3.66,270.2,15.5,14.3,0.37,0.07,0.06,0.07,0.00,0.00,,,,,,,,,
5557,M,16,3,0.53,7.66,11.7,10.5,36.5,47.6,15.3,32.1,13.7,28.9,13.3,2.27,1242,41.0,4.8,1.22,67.4,21.1,2.9,8.3,0.7,0.4,3.71,284.5,15.5,14.2,0.35,0.11,0.02,0.04,0.00,0.00,,,,,,,,,
5557,M,16,4,0.49,6.97,10.9,9.8,33.7,48.4,15.7,32.4,14.0,28.9,13.6,2.26,849,45.9,4.8,1.22,50.2,14.9,4.0,15.5,0.9,15.3,3.51,244.3,15.7,14.5,0.25,0.07,0.02,0.08,0.00,0.07,,,,,,,,,
5557,M,16,5,0.58,7.86,11.9,11.0,36.8,46.8,15.2,32.5,13.9,29.8,13.7,2.36,1164,41.2,4.8,1.23,63.8,13.5,6.9,10.7,0.8,5.1,3.74,294.5,15.7,14.4,0.37,0.08,0.04,0.06,0.00,0.03,,,,,,,,,
5557,M,16,6,0.33,5.36,8.2,7.4,24.9,46.4,15.3,32.9,13.7,29.6,13.6,2.34,447,47.6,4.9,1.19,60.5,13.5,5.9,19.7,0.7,0.3,3.28,175.8,15.4,14.2,0.20,0.05,0.02,0.07,0.00,0.00,,,,,,,,,
5557,M,16,7,0.44,6.53,9.8,9.1,30.5,46.7,15.0,32.2,13.9,29.9,13.5,2.36,628,42.7,4.7,1.22,59.1,16.1,6.2,18.5,0.5,0.0,3.52,229.4,15.6,14.4,0.26,0.07,0.03,0.08,0.00,0.00,,,,,,,,,
5557,M,16,8,0.27,5.44,8.5,7.7,26.1,47.9,15.6,32.5,14.1,29.5,13.9,2.35,312,44.1,4.9,1.21,69.1,10.1,3.6,17.3,1.3,0.0,3.16,172.1,15.9,14.6,0.19,0.03,0.01,0.05,0.00,0.00,,,,,,,,,
5557,M,16,9,0.62,7.64,11.7,10.7,36.3,47.5,15.3,32.2,13.9,29.4,14.5,2.30,1465,37.3,4.6,1.22,75.3,12.9,5.1,6.6,0.4,0.2,3.04,232.4,15.6,14.5,0.47,0.08,0.03,0.04,0.00,0.00,,,,,,,,,
5557,M,16,10,2.22,8.03,11.9,,39.3,48.9,14.8,30.3,,,19.8,,1078,,5.3,,45.2,25.59,26.27,2.6,0.35,,,,,,1,0.57,0.58,0.06,0.01,,,,,,,,,,
5557,M,16,11,1.44,7.66,11.5,,35.2,46,15,32.7,,,18.4,,1127,,4.9,,44.77,22.13,32.37,0.5,0.23,,,,,,0.64,0.32,0.47,0.01,0,,,,,,,,,,
5557,M,16,12,1.54,7.44,10.9,,34.2,46,14.7,31.9,,,18.6,,1080,,4.9,,44.29,23.17,31.53,0.81,0.21,,,,,,0.68,0.36,0.49,0.01,0,,,,,,,,,,
5557,M,16,13,1.34,7.22,10.6,,34.1,47.2,14.7,31.1,,,19.3,,1180,,4.9,,42.97,25.98,28.29,2.51,0.25,,,,,,0.58,0.35,0.38,0.03,0,,,,,,,,,,
5557,M,16,14,1.2,6.91,10.5,,32.1,46.5,15.2,32.7,,,18.6,,1035,,4.7,,45.59,26.42,26.23,1.24,0.53,,,,,,0.55,0.32,0.31,0.01,0.01,,,,,,,,,,
5557,M,16,15,1.18,7.39,11,,35.4,47.9,14.9,31.1,,,19,,1110,,4.8,,46.11,28.81,17.94,4.6,2.55,,,,,,0.54,0.34,0.21,0.05,0.03,,,,,,,,,,
5557,M,16,16,1.28,7.78,11.3,,36.9,47.4,14.5,30.6,,,19.5,,1153,,4.8,,50.32,19.32,18.72,10.73,0.9,,,,,,0.64,0.25,0.24,0.14,0.01,,,,,,,,,,
5557,M,16,17,2.04,7.61,11,,35.3,46.4,14.5,31.2,,,18.3,,1184,,4.8,,54.42,25.82,16.16,2.89,0.71,,,,,,1.11,0.53,0.33,0.06,0.01,,,,,,,,,,
5557,M,16,18,1.26,7.68,11.1,,36.2,47.1,14.5,30,,,18.8,,1096,,4.9,,62.39,18.54,18.42,0.52,0.13,,,,,,0.79,0.23,0.23,0.01,0,,,,,,,,,,
5557,M,16,19,1.04,7.62,10.7,,35.1,46.1,14,30.5,,,17.9,,1047,,4.8,,54.22,21.41,23.38,0.89,0.1,,,,,,0.56,0.22,0.24,0.01,0,,,,,,,,,,
5557,F,24,1,1.46,7.55,11.7,,35.4,46.9,15.5,33.1,,,18.4,,1148,,5.2,,41,30.04,20.93,6.89,1.14,,,,,,0.6,0.44,0.31,0.1,0.02,,,,,,,,,,
5557,F,24,2,1.24,7.86,11.8,,39.3,50,15,30,,,20,,1088,,5,,44.03,28.3,19.28,6.73,1.67,,,,,,0.55,0.35,0.24,0.08,0.02,,,,,,,,,,
5557,F,24,3,1.08,6.81,10.8,,32.1,47.1,15.9,33.6,,,18.4,,1022,,4.8,,38.73,29.91,22.45,7.09,1.82,,,,,,0.42,0.32,0.24,0.08,0.02,,,,,,,,,,
5557,F,24,4,1.18,7.42,11.2,,35,47.2,15.1,32,,,18.4,,1045,,4.9,,40.5,25.08,28.25,4.86,1.32,,,,,,0.48,0.3,0.33,0.06,0.02,,,,,,,,,,
5557,F,24,5,1.12,7.17,11,,36,50.2,15.3,30.6,,,19.3,,1027,,4.9,,48.23,31.12,15.72,2.78,2.15,,,,,,0.54,0.35,0.18,0.03,0.02,,,,,,,,,,
5557,F,24,6,1.12,7.41,11.3,,33,44.6,15.2,34.2,,,17.9,,1116,,5,,37.95,28.2,25.09,7.67,1.1,,,,,,0.43,0.32,0.28,0.09,0.01,,,,,,,,,,
5557,F,24,7,1.12,6.78,10.6,,31.9,47.1,15.6,33.2,,,18.5,,990,,5.2,,37.5,26.38,20.58,13.84,1.71,,,,,,0.42,0.3,0.23,0.16,0.02,,,,,,,,,,
5557,F,24,8,1.14,7.21,11,,32.2,44.6,15.3,34.2,,,17.4,,649,,5.2,,43.99,25,27.25,2.71,1.05,,,,,,0.5,0.28,0.31,0.03,0.01,,,,,,,,,,
5557,F,24,9,1.06,7.5,11.7,,34.6,46.1,15.6,33.8,,,18.1,,1023,,5.2,,41.57,27.5,25.78,4.38,0.77,,,,,,0.44,0.29,0.27,0.05,0.01,,,,,,,,,,
5557,F,24,10,0.92,6.55,10.4,,29.6,45.2,15.9,35.1,,,17.5,,979,,5.3,,49.1,28.95,17.76,3.57,0.61,,,,,,0.45,0.27,0.16,0.03,0.01,,,,,,,,,,
5557,F,24,11,0.61,7.26,11.4,10.2,34.5,47.6,15.6,32.9,14,29.5,13.5,2.44,1238,47.5,5.9,1.25,63,17.9,6.3,12.4,0.9,0.3,3.94,286,15.8,14.5,0.39,0.11,0.04,0.08,0.01,0,,,,,,,,,
5557,F,24,12,0.48,7.14,11.4,10.3,34,47.7,16,33.5,14.4,30.2,14.1,2.44,1378,48.3,5.7,1.27,29.9,11.2,3.1,55.6,1.4,0.2,5.58,398.6,16.2,14.8,0.14,0.05,0.01,0.27,0.01,0,,,,,,,,,
5557,F,24,13,0.93,7.56,11.8,10.6,36.8,48.7,15.7,32.2,14,28.7,13.5,2.32,1104,47.4,5.5,1.23,71.4,16.6,5.9,5.6,1,0.4,3.18,240.2,15.9,14.5,0.67,0.15,0.06,0.05,0.01,0,,,,,,,,,
5557,F,24,14,0.64,7.53,11.7,10.4,35.1,46.7,15.6,33.4,13.7,29.5,13.2,2.33,1084,46.7,5.4,1.23,72.4,10.9,5.3,9.2,0.7,1.5,2.25,169.6,15.3,14.3,0.47,0.07,0.03,0.06,0,0.01,,,,,,,,,
5557,F,24,15,0.49,7.67,11.7,10.6,35,45.7,15.2,33.3,13.8,30.3,13.8,2.41,1193,47.1,5.6,1.25,74.3,11.1,6.3,6.5,0.7,1.7,3.74,286.8,15.8,14.2,0.37,0.06,0.03,0.03,0,0.01,,,,,,,,,
5557,F,24,16,0.53,7.19,11.4,10.1,33.4,46.5,15.9,34.2,14,30.2,13.2,2.39,925,43.4,5.3,1.24,76.5,10.1,5.1,8,0.4,0.2,3.64,261.3,15.8,14.5,0.41,0.05,0.03,0.04,0,0,,,,,,,,,
5557,F,24,17,0.59,7.11,11.5,10.1,33.7,47.3,16.2,34.3,14.2,30,13.6,2.4,429,47.4,5,1.24,72.9,11.7,1.5,8.9,0,5,4.18,297.2,16.2,14.6,0.43,0.07,0.01,0.05,0,0.03,,,,,,,,,
5557,F,24,18,0.38,7.67,12.1,10.9,35.2,45.9,15.8,34.5,14.2,31,13.2,2.45,800,42.2,5.1,1.26,48.4,12.5,3.9,35.2,0.6,0,4.3,329.8,15.8,14.6,0.19,0.05,0.01,0.13,0,0,,,,,,,,,
5557,F,24,19,0.37,7.6,12,10.7,35.5,46.8,15.8,33.7,14.1,30.2,13.4,2.38,1126,42.4,5.1,1.24,62.8,18.9,5.8,12.2,1.3,0.3,3.1,235.6,15.8,14.6,0.23,0.07,0.02,0.04,0,0,,,,,,,,,
